Datetime,Open,High,Low,Close,Volume,Spread,RealVolume,Bid,Ask
2025.05.04 00:15,5156.7990,5160.2400,5154.3780,5154.6270,857,0.2540,0,5209.8320,5210.0860
2025.05.04 00:30,5154.6300,5159.2170,5154.6300,5159.2170,854,0.2540,0,5209.8320,5210.0860
2025.05.04 00:45,5159.2190,5163.9570,5159.2190,5163.9570,857,0.2540,0,5209.8320,5210.0860
2025.05.04 01:00,5163.9610,5164.9610,5158.6750,5162.3690,851,0.2540,0,5209.8320,5210.0860
2025.05.04 01:15,5162.3740,5167.0460,5162.3740,5167.0460,852,0.2540,0,5209.8320,5210.0860
2025.05.04 01:30,5167.0480,5169.9880,5160.3160,5160.4250,858,0.2540,0,5209.8320,5210.0860
2025.05.04 01:45,5160.4370,5161.9620,5157.2830,5160.0570,858,0.2540,0,5209.8320,5210.0860
2025.05.04 02:00,5160.0580,5164.7610,5160.0580,5164.7610,859,0.2540,0,5209.8320,5210.0860
2025.05.04 02:15,5164.7710,5169.3190,5164.7710,5169.3190,856,0.2540,0,5209.8320,5210.0860
2025.05.04 02:30,5169.3210,5173.9770,5169.3210,5173.9770,863,0.2540,0,5209.8320,5210.0860
2025.05.04 02:45,5173.9790,5174.9080,5170.5220,5174.2500,856,0.2540,0,5209.8320,5210.0860
2025.05.04 03:00,5174.2520,5175.7630,5172.8740,5175.7630,853,0.2540,0,5209.8320,5210.0860
2025.05.04 03:15,5175.7660,5180.4550,5175.7660,5180.4550,848,0.2540,0,5209.8320,5210.0860
2025.05.04 03:30,5180.4590,5185.0760,5180.4590,5185.0760,862,0.2540,0,5209.8320,5210.0860
2025.05.04 03:45,5185.0850,5189.8830,5185.0850,5189.8830,850,0.2540,0,5209.8320,5210.0860
2025.05.04 04:00,5189.8920,5194.6830,5189.8920,5194.6830,854,0.2540,0,5209.8320,5210.0860
2025.05.04 04:15,5194.6930,5199.1660,5194.6930,5199.1660,840,0.2540,0,5209.8320,5210.0860
2025.05.04 04:30,5199.1730,5203.6250,5199.1730,5203.6250,848,0.2540,0,5209.8320,5210.0860
2025.05.04 04:45,5203.6320,5207.8180,5203.6320,5207.8180,845,0.2540,0,5209.8320,5210.0860
2025.05.04 05:00,5207.8320,5212.1230,5207.8320,5212.1230,851,0.2540,0,5209.8320,5210.0860
2025.05.04 05:15,5212.1280,5216.4630,5206.7600,5207.1360,862,0.2540,0,5209.8320,5210.0860
2025.05.04 05:30,5207.1380,5210.3540,5197.7510,5199.0920,845,0.2540,0,5209.8320,5210.0860
2025.05.04 05:45,5199.0930,5203.7340,5199.0930,5203.7340,849,0.2540,0,5209.8320,5210.0860
2025.05.04 06:00,5203.7400,5206.5650,5202.3720,5204.1600,847,0.2540,0,5209.8320,5210.0860
2025.05.04 06:15,5204.1620,5208.8190,5204.1620,5208.8190,847,0.2540,0,5209.8320,5210.0860
2025.05.04 06:30,5208.8240,5213.4340,5208.8240,5213.4340,858,0.2540,0,5209.8320,5210.0860
2025.05.04 06:45,5213.4370,5217.9120,5207.7830,5207.9870,845,0.2540,0,5209.8320,5210.0860
2025.05.04 07:00,5207.9960,5212.6870,5207.9960,5212.6870,852,0.2540,0,5209.8320,5210.0860
2025.05.04 07:15,5212.6920,5215.2630,5207.4230,5209.6180,855,0.2540,0,5209.8320,5210.0860
2025.05.04 07:30,5209.6200,5213.6770,5209.6200,5210.9710,866,0.2540,0,5209.8320,5210.0860
2025.05.04 07:45,5210.9750,5214.7470,5202.3800,5203.2080,854,0.2540,0,5209.8320,5210.0860
2025.05.04 08:00,5203.2130,5207.0060,5201.9790,5202.8960,852,0.2540,0,5209.8320,5210.0860
2025.05.04 08:15,5202.8960,5207.6420,5202.8960,5207.6420,852,0.2540,0,5209.8320,5210.0860
2025.05.04 08:30,5207.6510,5210.6190,5207.2250,5210.6190,847,0.2540,0,5209.8320,5210.0860
2025.05.04 08:45,5210.6220,5211.9910,5204.0440,5207.2930,860,0.2540,0,5209.8320,5210.0860
2025.05.04 09:00,5207.2950,5211.9920,5207.2950,5211.9920,851,0.2540,0,5209.8320,5210.0860
2025.05.04 09:15,5211.9950,5212.6930,5206.7390,5208.9000,862,0.2540,0,5209.8320,5210.0860
2025.05.04 09:30,5208.9040,5212.9430,5203.9840,5204.1830,850,0.2540,0,5209.8320,5210.0860
2025.05.04 09:45,5204.1880,5208.9240,5204.1880,5208.9240,854,0.2540,0,5209.8320,5210.0860
2025.05.04 10:00,5208.9350,5213.0670,5208.9350,5213.0670,834,0.2540,0,5209.8320,5210.0860
2025.05.04 10:15,5213.0690,5217.5110,5213.0690,5217.5110,864,0.2540,0,5209.8320,5210.0860
2025.05.04 10:30,5217.5200,5222.4360,5217.5200,5222.4360,856,0.2540,0,5209.8320,5210.0860
2025.05.04 10:45,5222.4370,5227.1790,5222.4370,5227.1790,862,0.2540,0,5209.8320,5210.0860
2025.05.04 11:00,5227.1810,5229.8540,5227.1810,5229.6430,848,0.2540,0,5209.8320,5210.0860
2025.05.04 11:15,5229.6460,5234.3930,5229.6460,5234.3930,855,0.2540,0,5209.8320,5210.0860
2025.05.04 11:30,5234.4070,5239.0730,5234.4070,5239.0730,848,0.2540,0,5209.8320,5210.0860
2025.05.04 11:45,5239.0770,5240.9080,5221.4140,5222.7150,855,0.2540,0,5209.8320,5210.0860
2025.05.04 12:00,5222.7210,5227.3840,5222.7210,5227.3840,843,0.2540,0,5209.8320,5210.0860
2025.05.04 12:15,5227.3840,5228.0210,5216.2580,5220.2550,860,0.2540,0,5209.8320,5210.0860
2025.05.04 12:30,5220.2610,5221.5390,5207.4460,5208.6070,845,0.2540,0,5209.8320,5210.0860
2025.05.04 12:45,5208.6110,5210.4470,5204.8160,5207.7290,862,0.2540,0,5209.8320,5210.0860
2025.05.04 13:00,5207.7300,5212.6550,5207.7300,5212.6550,863,0.2540,0,5209.8320,5210.0860
2025.05.04 13:15,5212.6610,5216.2680,5211.5110,5211.5620,844,0.2540,0,5209.8320,5210.0860
2025.05.04 13:30,5211.5650,5216.1010,5211.5650,5216.1010,850,0.2540,0,5209.8320,5210.0860
2025.05.04 13:45,5216.1100,5220.9780,5216.1100,5220.9780,853,0.2540,0,5209.8320,5210.0860
2025.05.04 14:00,5220.9840,5225.6220,5220.9840,5225.6220,847,0.2540,0,5209.8320,5210.0860
2025.05.04 14:15,5225.6360,5230.3710,5225.6360,5230.3710,850,0.2540,0,5209.8320,5210.0860
2025.05.04 14:30,5230.3720,5232.1860,5209.2950,5210.6590,851,0.2540,0,5209.8320,5210.0860
2025.05.04 14:45,5210.6660,5215.4540,5210.6660,5215.4540,854,0.2540,0,5209.8320,5210.0860
2025.05.04 15:00,5215.4650,5217.8630,5209.7390,5209.9330,464,0.2540,0,5209.8320,5210.0860
